Output File                                                              Name                                            Type        FSH File                                            Lines
Bundle-ExampleISiKMedikationTransaction.json                             ExampleISiKMedikationTransaction                Instance    ISiKMedikationTransaction.fsh                       28 - 43
Bundle-ExampleISiKMedikationTransactionResponse.json                     ExampleISiKMedikationTransactionResponse        Instance    ISiKMedikationTransactionResponse.fsh               30 - 45
CapabilityStatement-ISiKCapabilityStatementAMTS.json                     ISiKCapabilityStatementAMTS                     Instance    ISiKCapabilityStatementAMTS.fsh                     1 - 865
CapabilityStatement-ISiKCapabilityStatementMedikationInformation.json    ISiKCapabilityStatementMedikationInformation    Instance    ISiKCapabilityStatementMedikationInformation.fsh    1 - 500
CapabilityStatement-ISiKCapabilityStatementMedikationVerabreichung.json  ISiKCapabilityStatementMedikationVerabreichung  Instance    ISiKCapabilityStatementMedikationVerabreichung.fsh  1 - 417
CapabilityStatement-ISiKCapabilityStatementMedikationVerordnung.json     ISiKCapabilityStatementMedikationVerordnung     Instance    ISiKCapabilityStatementMedikationVerordnung.fsh     1 - 431
CodeSystem-ISiKMedikationsartCS.json                                     ISiKMedikationsartCS                            CodeSystem  codeSystems.fsh                                     1 - 8
Encounter-Fachabteilungskontakt.json                                     Fachabteilungskontakt                           Instance    referencedExamples.fsh                              53 - 87
List-ExampleISiKMedikationsListe.json                                    ExampleISiKMedikationsListe                     Instance    ISiKMedikationsListe.fsh                            58 - 71
List-ExampleISiKMedikationsListeParkinson.json                           ExampleISiKMedikationsListeParkinson            Instance    ISiKMedikationsListe.fsh                            73 - 95
Medication-ExampleISiKMedikament1.json                                   ExampleISiKMedikament1                          Instance    ISiKMedikament.fsh                                  117 - 125
Medication-ExampleISiKMedikament2.json                                   ExampleISiKMedikament2                          Instance    ISiKMedikament.fsh                                  127 - 160
Medication-ExampleISiKMedikament3.json                                   ExampleISiKMedikament3                          Instance    ISiKMedikament.fsh                                  162 - 169
Medication-ExampleISiKMedikament4.json                                   ExampleISiKMedikament4                          Instance    ISiKMedikament.fsh                                  171 - 209
Medication-ExampleISiKMedikament5.json                                   ExampleISiKMedikament5                          Instance    ISiKMedikament.fsh                                  211 - 251
Medication-ExampleISiKMedikament6.json                                   ExampleISiKMedikament6                          Instance    ISiKMedikament.fsh                                  253 - 257
Medication-ExampleISiKMedikament7.json                                   ExampleISiKMedikament7                          Instance    ISiKMedikament.fsh                                  259 - 293
Medication-ExampleISiKMedikament8.json                                   ExampleISiKMedikament8                          Instance    ISiKMedikament.fsh                                  295 - 339
Medication-ExampleISiKMedikament9.json                                   ExampleISiKMedikament9                          Instance    ISiKMedikament.fsh                                  341 - 385
Medication-ParacetamolInfusion.json                                      ParacetamolInfusion                             Instance    ISiKMedikament.fsh                                  387 - 411
MedicationAdministration-ExampleISiKMedikationsVerabreichung.json        ExampleISiKMedikationsVerabreichung             Instance    ISiKMedikationsVerabreichung.fsh                    135 - 148
MedicationAdministration-ExampleISiKMedikationsVerabreichung2.json       ExampleISiKMedikationsVerabreichung2            Instance    ISiKMedikationsVerabreichung.fsh                    150 - 163
MedicationAdministration-ExampleISiKMedikationsVerabreichung3.json       ExampleISiKMedikationsVerabreichung3            Instance    ISiKMedikationsVerabreichung.fsh                    165 - 188
MedicationAdministration-ExampleISiKMedikationsVerabreichung4.json       ExampleISiKMedikationsVerabreichung4            Instance    ISiKMedikationsVerabreichung.fsh                    190 - 219
MedicationRequest-ExampleISiKMedikationsVerordnung.json                  ExampleISiKMedikationsVerordnung                Instance    ISiKMedikationsVerordnung.fsh                       264 - 287
MedicationRequest-ExampleISiKMedikationsVerordnung2.json                 ExampleISiKMedikationsVerordnung2               Instance    ISiKMedikationsVerordnung.fsh                       289 - 312
MedicationStatement-ExampleISiKMedikationsInformation1.json              ExampleISiKMedikationsInformation1              Instance    ISiKMedikationsInformation.fsh                      279 - 302
MedicationStatement-ExampleISiKMedikationsInformation2.json              ExampleISiKMedikationsInformation2              Instance    ISiKMedikationsInformation.fsh                      304 - 324
MedicationStatement-ExampleISiKMedikationsInformation3.json              ExampleISiKMedikationsInformation3              Instance    ISiKMedikationsInformation.fsh                      326 - 349
MedicationStatement-ExampleISiKMedikationsInformation4.json              ExampleISiKMedikationsInformation4              Instance    ISiKMedikationsInformation.fsh                      352 - 371
MedicationStatement-ExampleISiKMedikationsInformation5.json              ExampleISiKMedikationsInformation5              Instance    ISiKMedikationsInformation.fsh                      374 - 396
MedicationStatement-ExampleISiKMedikationsInformation6.json              ExampleISiKMedikationsInformation6              Instance    ISiKMedikationsInformation.fsh                      399 - 415
MedicationStatement-ExampleISiKMedikationsInformationParkinson1.json     ExampleISiKMedikationsInformationParkinson1     Instance    ISiKMedikationsInformation.fsh                      418 - 440
MedicationStatement-ExampleISiKMedikationsInformationParkinson2.json     ExampleISiKMedikationsInformationParkinson2     Instance    ISiKMedikationsInformation.fsh                      443 - 463
MedicationStatement-ExampleISiKMedikationsInformationParkinson3.json     ExampleISiKMedikationsInformationParkinson3     Instance    ISiKMedikationsInformation.fsh                      466 - 495
MedicationStatement-ExampleISiKMedikationsInformationParkinson4.json     ExampleISiKMedikationsInformationParkinson4     Instance    ISiKMedikationsInformation.fsh                      498 - 518
MedicationStatement-ExampleISiKMedikationsInformationParkinson5.json     ExampleISiKMedikationsInformationParkinson5     Instance    ISiKMedikationsInformation.fsh                      521 - 540
Patient-PatientinMusterfrau.json                                         PatientinMusterfrau                             Instance    referencedExamples.fsh                              1 - 51
RiskAssessment-ExampleISiKAMTSBewertung1.json                            ExampleISiKAMTSBewertung1                       Instance    ISiKAMTSBewertung.fsh                               118 - 135
StructureDefinition-ExtensionISiKAcceptedRisk.json                       ExtensionISiKAcceptedRisk                       Extension   ExtensionISiKAcceptedRisk.fsh                       1 - 14
StructureDefinition-ExtensionISiKBehandlungsziel.json                    ExtensionISiKBehandlungsziel                    Extension   ExtensionISiKBehandlungsziel.fsh                    1 - 12
StructureDefinition-ExtensionISiKMedicationRequestReplaces.json          ExtensionISiKMedicationRequestReplaces          Extension   ExtensionISiKMedicationRequestReplaces.fsh          1 - 12
StructureDefinition-ExtensionISiKMedicationStatementReplaces.json        ExtensionISiKMedicationStatementReplaces        Extension   ExtensionISiKMedicationStatementReplaces.fsh        1 - 12
StructureDefinition-ExtensionISiKMedikationsart.json                     ExtensionISiKMedikationsart                     Extension   ExtensionISiKMedikationsart.fsh                     1 - 15
StructureDefinition-ExtensionISiKSelbstmedikation.json                   ExtensionISiKSelbstmedikation                   Extension   ExtensionISiKSelbstmedikation.fsh                   1 - 10
StructureDefinition-ISiKAMTSBewertung.json                               ISiKAMTSBewertung                               Profile     ISiKAMTSBewertung.fsh                               1 - 113
StructureDefinition-ISiKMedikament.json                                  ISiKMedikament                                  Profile     ISiKMedikament.fsh                                  1 - 108
StructureDefinition-ISiKMedikationTransaction.json                       ISiKMedikationTransaction                       Profile     ISiKMedikationTransaction.fsh                       1 - 26
