Output File                                                              Name                                            Type        FSH File                                            Lines
Bundle-ExampleISiKMedikationTransaction.json                             ExampleISiKMedikationTransaction                Instance    ISiKMedikationTransaction.fsh                       28 - 43
Bundle-ExampleISiKMedikationTransactionResponse.json                     ExampleISiKMedikationTransactionResponse        Instance    ISiKMedikationTransactionResponse.fsh               30 - 45
CapabilityStatement-ISiKCapabilityStatementAMTS.json                     ISiKCapabilityStatementAMTS                     Instance    ISiKCapabilityStatementAMTS.fsh                     1 - 865
CapabilityStatement-ISiKCapabilityStatementMedikationInformation.json    ISiKCapabilityStatementMedikationInformation    Instance    ISiKCapabilityStatementMedikationInformation.fsh    1 - 500
CapabilityStatement-ISiKCapabilityStatementMedikationVerabreichung.json  ISiKCapabilityStatementMedikationVerabreichung  Instance    ISiKCapabilityStatementMedikationVerabreichung.fsh  1 - 417
CapabilityStatement-ISiKCapabilityStatementMedikationVerordnung.json     ISiKCapabilityStatementMedikationVerordnung     Instance    ISiKCapabilityStatementMedikationVerordnung.fsh     1 - 431
CodeSystem-ISiKMedikationsartCS.json                                     ISiKMedikationsartCS                            CodeSystem  codeSystems.fsh                                     1 - 8
Encounter-Fachabteilungskontakt.json                                     Fachabteilungskontakt                           Instance    referencedExamples.fsh                              53 - 87
List-ExampleISiKMedikationsListe.json                                    ExampleISiKMedikationsListe                     Instance    ISiKMedikationsListe.fsh                            58 - 71
List-ExampleISiKMedikationsListeParkinson.json                           ExampleISiKMedikationsListeParkinson            Instance    ISiKMedikationsListe.fsh                            73 - 95
Medication-ExampleISiKMedikament1.json                                   ExampleISiKMedikament1                          Instance    ISiKMedikament.fsh                                  118 - 126
Medication-ExampleISiKMedikament2.json                                   ExampleISiKMedikament2                          Instance    ISiKMedikament.fsh                                  128 - 161
Medication-ExampleISiKMedikament3.json                                   ExampleISiKMedikament3                          Instance    ISiKMedikament.fsh                                  163 - 170
Medication-ExampleISiKMedikament4.json                                   ExampleISiKMedikament4                          Instance    ISiKMedikament.fsh                                  172 - 210
Medication-ExampleISiKMedikament5.json                                   ExampleISiKMedikament5                          Instance    ISiKMedikament.fsh                                  212 - 252
Medication-ExampleISiKMedikament6.json                                   ExampleISiKMedikament6                          Instance    ISiKMedikament.fsh                                  254 - 258
Medication-ExampleISiKMedikament7.json                                   ExampleISiKMedikament7                          Instance    ISiKMedikament.fsh                                  260 - 294
Medication-ExampleISiKMedikament8.json                                   ExampleISiKMedikament8                          Instance    ISiKMedikament.fsh                                  296 - 340
Medication-ExampleISiKMedikament9.json                                   ExampleISiKMedikament9                          Instance    ISiKMedikament.fsh                                  342 - 386
MedicationAdministration-ExampleISiKMedikationsVerabreichung.json        ExampleISiKMedikationsVerabreichung             Instance    ISiKMedikationsVerabreichung.fsh                    121 - 134
MedicationAdministration-ExampleISiKMedikationsVerabreichung2.json       ExampleISiKMedikationsVerabreichung2            Instance    ISiKMedikationsVerabreichung.fsh                    136 - 149
MedicationAdministration-ExampleISiKMedikationsVerabreichung3.json       ExampleISiKMedikationsVerabreichung3            Instance    ISiKMedikationsVerabreichung.fsh                    151 - 174
MedicationAdministration-ExampleISiKMedikationsVerabreichung4.json       ExampleISiKMedikationsVerabreichung4            Instance    ISiKMedikationsVerabreichung.fsh                    176 - 205
MedicationRequest-ExampleISiKMedikationsVerordnung.json                  ExampleISiKMedikationsVerordnung                Instance    ISiKMedikationsVerordnung.fsh                       264 - 287
MedicationRequest-ExampleISiKMedikationsVerordnung2.json                 ExampleISiKMedikationsVerordnung2               Instance    ISiKMedikationsVerordnung.fsh                       289 - 312
MedicationStatement-ExampleISiKMedikationsInformation1.json              ExampleISiKMedikationsInformation1              Instance    ISiKMedikationsInformation.fsh                      262 - 285
MedicationStatement-ExampleISiKMedikationsInformation2.json              ExampleISiKMedikationsInformation2              Instance    ISiKMedikationsInformation.fsh                      287 - 307
MedicationStatement-ExampleISiKMedikationsInformation3.json              ExampleISiKMedikationsInformation3              Instance    ISiKMedikationsInformation.fsh                      309 - 332
MedicationStatement-ExampleISiKMedikationsInformation4.json              ExampleISiKMedikationsInformation4              Instance    ISiKMedikationsInformation.fsh                      335 - 354
MedicationStatement-ExampleISiKMedikationsInformation5.json              ExampleISiKMedikationsInformation5              Instance    ISiKMedikationsInformation.fsh                      357 - 379
MedicationStatement-ExampleISiKMedikationsInformation6.json              ExampleISiKMedikationsInformation6              Instance    ISiKMedikationsInformation.fsh                      382 - 398
MedicationStatement-ExampleISiKMedikationsInformationParkinson1.json     ExampleISiKMedikationsInformationParkinson1     Instance    ISiKMedikationsInformation.fsh                      401 - 423
MedicationStatement-ExampleISiKMedikationsInformationParkinson2.json     ExampleISiKMedikationsInformationParkinson2     Instance    ISiKMedikationsInformation.fsh                      426 - 446
MedicationStatement-ExampleISiKMedikationsInformationParkinson3.json     ExampleISiKMedikationsInformationParkinson3     Instance    ISiKMedikationsInformation.fsh                      449 - 478
MedicationStatement-ExampleISiKMedikationsInformationParkinson4.json     ExampleISiKMedikationsInformationParkinson4     Instance    ISiKMedikationsInformation.fsh                      481 - 501
MedicationStatement-ExampleISiKMedikationsInformationParkinson5.json     ExampleISiKMedikationsInformationParkinson5     Instance    ISiKMedikationsInformation.fsh                      504 - 523
Patient-PatientinMusterfrau.json                                         PatientinMusterfrau                             Instance    referencedExamples.fsh                              1 - 51
RiskAssessment-ExampleISiKAMTSBewertung1.json                            ExampleISiKAMTSBewertung1                       Instance    ISiKAMTSBewertung.fsh                               118 - 135
StructureDefinition-ExtensionISiKAcceptedRisk.json                       ExtensionISiKAcceptedRisk                       Extension   ExtensionISiKAcceptedRisk.fsh                       1 - 14
StructureDefinition-ExtensionISiKBehandlungsziel.json                    ExtensionISiKBehandlungsziel                    Extension   ExtensionISiKBehandlungsziel.fsh                    1 - 12
StructureDefinition-ExtensionISiKMedicationRequestReplaces.json          ExtensionISiKMedicationRequestReplaces          Extension   ExtensionISiKMedicationRequestReplaces.fsh          1 - 12
StructureDefinition-ExtensionISiKMedicationStatementReplaces.json        ExtensionISiKMedicationStatementReplaces        Extension   ExtensionISiKMedicationStatementReplaces.fsh        1 - 12
StructureDefinition-ExtensionISiKMedikationsart.json                     ExtensionISiKMedikationsart                     Extension   ExtensionISiKMedikationsart.fsh                     1 - 15
StructureDefinition-ExtensionISiKSelbstmedikation.json                   ExtensionISiKSelbstmedikation                   Extension   ExtensionISiKSelbstmedikation.fsh                   1 - 10
StructureDefinition-ISiKAMTSBewertung.json                               ISiKAMTSBewertung                               Profile     ISiKAMTSBewertung.fsh                               1 - 113
StructureDefinition-ISiKMedikament.json                                  ISiKMedikament                                  Profile     ISiKMedikament.fsh                                  1 - 109
StructureDefinition-ISiKMedikationTransaction.json                       ISiKMedikationTransaction                       Profile     ISiKMedikationTransaction.fsh                       1 - 26
StructureDefinition-ISiKMedikationTransactionResponse.json               ISiKMedikationTransactionResponse               Profile     ISiKMedikationTransactionResponse.fsh               1 - 28
