Output File                                                              Name                                            Type        FSH File                                            Lines
Bundle-ExampleISiKMedikationTransaction.json                             ExampleISiKMedikationTransaction                Instance    ISiKMedikationTransaction.fsh                       28 - 43
Bundle-ExampleISiKMedikationTransactionResponse.json                     ExampleISiKMedikationTransactionResponse        Instance    ISiKMedikationTransactionResponse.fsh               30 - 45
CapabilityStatement-ISiKCapabilityStatementAMTS.json                     ISiKCapabilityStatementAMTS                     Instance    ISiKCapabilityStatementAMTS.fsh                     1 - 858
CapabilityStatement-ISiKCapabilityStatementMedikationInformation.json    ISiKCapabilityStatementMedikationInformation    Instance    ISiKCapabilityStatementMedikationInformation.fsh    1 - 494
CapabilityStatement-ISiKCapabilityStatementMedikationVerabreichung.json  ISiKCapabilityStatementMedikationVerabreichung  Instance    ISiKCapabilityStatementMedikationVerabreichung.fsh  1 - 411
CapabilityStatement-ISiKCapabilityStatementMedikationVerordnung.json     ISiKCapabilityStatementMedikationVerordnung     Instance    ISiKCapabilityStatementMedikationVerordnung.fsh     1 - 425
CodeSystem-ISiKMedikationsartCS.json                                     ISiKMedikationsartCS                            CodeSystem  codeSystems.fsh                                     1 - 7
Encounter-Fachabteilungskontakt.json                                     Fachabteilungskontakt                           Instance    referencedExamples.fsh                              53 - 87
List-ExampleISiKMedikationsListe.json                                    ExampleISiKMedikationsListe                     Instance    ISiKMedikationsListe.fsh                            47 - 60
List-ExampleISiKMedikationsListeParkinson.json                           ExampleISiKMedikationsListeParkinson            Instance    ISiKMedikationsListe.fsh                            62 - 84
Medication-ExampleISiKMedikament1.json                                   ExampleISiKMedikament1                          Instance    ISiKMedikament.fsh                                  102 - 109
Medication-ExampleISiKMedikament2.json                                   ExampleISiKMedikament2                          Instance    ISiKMedikament.fsh                                  111 - 143
Medication-ExampleISiKMedikament3.json                                   ExampleISiKMedikament3                          Instance    ISiKMedikament.fsh                                  145 - 152
Medication-ExampleISiKMedikament4.json                                   ExampleISiKMedikament4                          Instance    ISiKMedikament.fsh                                  154 - 192
Medication-ExampleISiKMedikament5.json                                   ExampleISiKMedikament5                          Instance    ISiKMedikament.fsh                                  194 - 232
Medication-ExampleISiKMedikament6.json                                   ExampleISiKMedikament6                          Instance    ISiKMedikament.fsh                                  234 - 238
Medication-ExampleISiKMedikament7.json                                   ExampleISiKMedikament7                          Instance    ISiKMedikament.fsh                                  240 - 273
Medication-ExampleISiKMedikament8.json                                   ExampleISiKMedikament8                          Instance    ISiKMedikament.fsh                                  275 - 317
Medication-ExampleISiKMedikament9.json                                   ExampleISiKMedikament9                          Instance    ISiKMedikament.fsh                                  319 - 361
MedicationAdministration-ExampleISiKMedikationsVerabreichung.json        ExampleISiKMedikationsVerabreichung             Instance    ISiKMedikationsVerabreichung.fsh                    98 - 111
MedicationAdministration-ExampleISiKMedikationsVerabreichung2.json       ExampleISiKMedikationsVerabreichung2            Instance    ISiKMedikationsVerabreichung.fsh                    113 - 126
MedicationAdministration-ExampleISiKMedikationsVerabreichung3.json       ExampleISiKMedikationsVerabreichung3            Instance    ISiKMedikationsVerabreichung.fsh                    128 - 151
MedicationAdministration-ExampleISiKMedikationsVerabreichung4.json       ExampleISiKMedikationsVerabreichung4            Instance    ISiKMedikationsVerabreichung.fsh                    153 - 182
MedicationRequest-ExampleISiKMedikationsVerordnung.json                  ExampleISiKMedikationsVerordnung                Instance    ISiKMedikationsVerordnung.fsh                       214 - 237
MedicationRequest-ExampleISiKMedikationsVerordnung2.json                 ExampleISiKMedikationsVerordnung2               Instance    ISiKMedikationsVerordnung.fsh                       239 - 262
MedicationStatement-ExampleISiKMedikationsInformation1.json              ExampleISiKMedikationsInformation1              Instance    ISiKMedikationsInformation.fsh                      226 - 249
MedicationStatement-ExampleISiKMedikationsInformation2.json              ExampleISiKMedikationsInformation2              Instance    ISiKMedikationsInformation.fsh                      251 - 271
MedicationStatement-ExampleISiKMedikationsInformation3.json              ExampleISiKMedikationsInformation3              Instance    ISiKMedikationsInformation.fsh                      273 - 296
MedicationStatement-ExampleISiKMedikationsInformation4.json              ExampleISiKMedikationsInformation4              Instance    ISiKMedikationsInformation.fsh                      299 - 318
MedicationStatement-ExampleISiKMedikationsInformation5.json              ExampleISiKMedikationsInformation5              Instance    ISiKMedikationsInformation.fsh                      321 - 343
MedicationStatement-ExampleISiKMedikationsInformation6.json              ExampleISiKMedikationsInformation6              Instance    ISiKMedikationsInformation.fsh                      346 - 362
MedicationStatement-ExampleISiKMedikationsInformationParkinson1.json     ExampleISiKMedikationsInformationParkinson1     Instance    ISiKMedikationsInformation.fsh                      365 - 387
MedicationStatement-ExampleISiKMedikationsInformationParkinson2.json     ExampleISiKMedikationsInformationParkinson2     Instance    ISiKMedikationsInformation.fsh                      390 - 410
MedicationStatement-ExampleISiKMedikationsInformationParkinson3.json     ExampleISiKMedikationsInformationParkinson3     Instance    ISiKMedikationsInformation.fsh                      413 - 442
MedicationStatement-ExampleISiKMedikationsInformationParkinson4.json     ExampleISiKMedikationsInformationParkinson4     Instance    ISiKMedikationsInformation.fsh                      445 - 465
MedicationStatement-ExampleISiKMedikationsInformationParkinson5.json     ExampleISiKMedikationsInformationParkinson5     Instance    ISiKMedikationsInformation.fsh                      468 - 487
Patient-PatientinMusterfrau.json                                         PatientinMusterfrau                             Instance    referencedExamples.fsh                              1 - 51
RiskAssessment-ExampleISiKAMTSBewertung1.json                            ExampleISiKAMTSBewertung1                       Instance    ISiKAMTSBewertung.fsh                               68 - 85
StructureDefinition-ExtensionISiKAcceptedRisk.json                       ExtensionISiKAcceptedRisk                       Extension   ExtensionISiKAcceptedRisk.fsh                       1 - 14
StructureDefinition-ExtensionISiKBehandlungsziel.json                    ExtensionISiKBehandlungsziel                    Extension   ExtensionISiKBehandlungsziel.fsh                    1 - 12
StructureDefinition-ExtensionISiKMedicationRequestReplaces.json          ExtensionISiKMedicationRequestReplaces          Extension   ExtensionISiKMedicationRequestReplaces.fsh          1 - 12
StructureDefinition-ExtensionISiKMedicationStatementReplaces.json        ExtensionISiKMedicationStatementReplaces        Extension   ExtensionISiKMedicationStatementReplaces.fsh        1 - 12
StructureDefinition-ExtensionISiKMedikationsart.json                     ExtensionISiKMedikationsart                     Extension   ExtensionISiKMedikationsart.fsh                     1 - 15
StructureDefinition-ExtensionISiKSelbstmedikation.json                   ExtensionISiKSelbstmedikation                   Extension   ExtensionISiKSelbstmedikation.fsh                   1 - 10
StructureDefinition-ISiKAMTSBewertung.json                               ISiKAMTSBewertung                               Profile     ISiKAMTSBewertung.fsh                               1 - 65
StructureDefinition-ISiKMedikament.json                                  ISiKMedikament                                  Profile     ISiKMedikament.fsh                                  1 - 95
StructureDefinition-ISiKMedikationTransaction.json                       ISiKMedikationTransaction                       Profile     ISiKMedikationTransaction.fsh                       1 - 26
StructureDefinition-ISiKMedikationTransactionResponse.json               ISiKMedikationTransactionResponse               Profile     ISiKMedikationTransactionResponse.fsh               1 - 28
